!SESSION 2022-02-02 16:53:19.256 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-02-02 16:53:20.844
!MESSAGE Bundle reference:file:com.xilinx.sdx.robot_1.0.0.202110161918.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-02 16:53:21.072
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-02 16:53:22.083
!MESSAGE Bundle reference:file:org.eclipse.swtbot.generator_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-02 16:53:22.089
!MESSAGE Bundle reference:file:org.eclipse.swtbot.junit4_x_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-02 16:53:22.095
!MESSAGE Bundle reference:file:org.eclipse.swtbot.swt.finder_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-02-02 16:53:22.395
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-02-02 16:54:18.632
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:25.055
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:25.059
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:25.064
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:25.068
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:25.074
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:25.081
!MESSAGE XSCT Command: [setws /thayerfs/home/f00436n/engs62/module5], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 1 0 2022-02-02 16:54:27.624
!MESSAGE Opening file dialog using preferences. Current path: /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:31.572
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:31.581
!MESSAGE XSCT command with result: [setws /thayerfs/home/f00436n/engs62/module5], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:31.593
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:31.607
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:39.856
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_module5_hw_wrapper13149402917805356451/module5_hw_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:42.003
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_module5_hw_wrapper13149402917805356451/module5_hw_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:42.014
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_module5_hw_wrapper13149402917805356451/module5_hw_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-02 16:54:42.021
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_module5_hw_wrapper13149402917805356451/module5_hw_wrapper.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:03.533
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:03.557
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:03.562
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:03.578
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:03.583
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:03.613
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:03.619
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:03.632
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:03.637
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:03.666
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:03.671
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C79EA" && level == 0}], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:03.689
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C79EA" && level == 0}], Result: [null, ]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:03.694
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:03.700
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:03.705
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:03.723
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:03.728
!MESSAGE XSCT Command: [rst -system], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:03.792
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:03.797
!MESSAGE XSCT Command: [after 3000], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:06.808
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:06.825
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:06.838
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:06.842
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:06.862
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:06.867
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A6C79EA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:06.900
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A6C79EA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:06.906
!MESSAGE XSCT Command: [fpga -file /thayerfs/home/f00436n/engs62/module5/module5_sw/_ide/bitstream/module5_hw_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:08.117
!MESSAGE XSCT command with result: [fpga -file /thayerfs/home/f00436n/engs62/module5/module5_sw/_ide/bitstream/module5_hw_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:08.138
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:08.158
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:08.168
!MESSAGE XSCT Command: [loadhw -hw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:10.347
!MESSAGE XSCT command with result: [loadhw -hw /thayerfs/home/f00436n/engs62/module5/module5_hw_wrapper/export/module5_hw_wrapper/hw/module5_hw_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, module5_hw_wrapper_3]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:10.354
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:10.365
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:10.371
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:10.386
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:10.392
!MESSAGE XSCT Command: [source /thayerfs/home/f00436n/engs62/module5/module5_sw/_ide/psinit/ps7_init.tcl], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:10.401
!MESSAGE XSCT command with result: [source /thayerfs/home/f00436n/engs62/module5/module5_sw/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:10.408
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:10.690
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:10.696
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:10.711
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:10.717
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:10.733
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:10.738
!MESSAGE XSCT Command: [dow /thayerfs/home/f00436n/engs62/module5/module5_sw/Debug/module5_sw.elf], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:10.947
!MESSAGE XSCT command with result: [dow /thayerfs/home/f00436n/engs62/module5/module5_sw/Debug/module5_sw.elf], Result: [null, ]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:10.952
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:10.968
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:10.982
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:10.998
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:11.003
!MESSAGE XSCT Command: [con], Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:02:11.028
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-21: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:47.382
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-867

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:47.391
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-867

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.391
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.400
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.406
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.423
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.429
!MESSAGE XSCT Command: [version -server], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.436
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.441
!MESSAGE XSCT Command: [version], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.454
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.460
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.469
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.475
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.496
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.501
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.510
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.515
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.537
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.543
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.558
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.563
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.582
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.587
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.597
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.602
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.626
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.631
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.642
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.647
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.671
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.676
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.688
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C79EA]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.693
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.711
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C79EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.716
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C79EA" && level == 0}], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.734
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C79EA" && level == 0}], Result: [null, ]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.740
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.747
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.752
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.772
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.778
!MESSAGE XSCT Command: [rst -system], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.841
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:48.847
!MESSAGE XSCT Command: [after 3000], Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:51.859
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-27: Launching Debugger_module5_sw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-02-08 16:03:51.883
